date,Uniswap,Mantle (formerly: BitDAO),ENS DAO,Optimism,Arbitrum,GnosisDAO,ResearchHub Foundation,DeXe Protocol DAO,The Graph,Lido,SafeDAO,Aave,Golem Network,Olympus DAO,CoW Swap,Merit Circle,InSure DeFi,Ondo DAO,Qi DAO | Mai.Finance,Instadapp,Stargate Finance,UMA,Decentraland,MEOW DAO,Orbs,Euler Finance,Aragon,Morpho,Yield Guild Games (YGG),Decubate,dYdX,HairDAO,Mango DAO,Pangolin,0x Protocol,Convex,Across DAO,Origin,Compound Finance,Synthetix,Aevo (fka Ribbon Finance),Radicle,UXDProtocol,Yearn Finance,SushiSwap,Illuvium,JPEG'd,ChainGPT AI,BrainDAO (IQ),Space ID,Venus Protocol,Solend,PleasrDAO,DIMO,Galxe,Rhino.fi (formerly: deversi.fi),Ampera ($AMP),Kleros,Tokenlon 合约,API3,Angle Protocol,Silo Finance,Sperax DAO,Badger DAO,Goldfinch DAO,Gelato DAO,1inch,Nouns DAO,Threshold Network,Magpie,Gearbox,Frax Finance,SuperRare,Ampleforth,Hector Network,Sturdy Finance,VitaDAO,GitcoinDAO,Metaplex,Alchemix,Redacted Cartel,ParaSwap,ParagonsDAO,Global Coin Research,Lyra,Maverick Protocol,ShapeShift,HOPR DAO,CypherTrust DAO,Hydranet,Prom,Elysia Online DAO,Spool,Radiant Capital,Treasure,GMX,Thales Markets,Sarcophagus DAO,Botto,ApeCoin DAO,DXdao,BanklessDAO,Shutter DAO 0x36,Hop DAO
2022-12-01,-0.945681313053768,-0.7286149136313088,-0.9541439224285791,-0.6395097608917333,-1.0149671374688616,-0.7108475591914799,-0.7133757961783439,-0.3684494600892551,-0.9720356979117702,-1.1168266366709962,-0.8157493490484398,-0.7554030352989899,-0.565764736997044,-1.2221477827727065,-0.8606674814352616,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,-0.6693295037723273,-0.8957522188533993,-1.048040536036965,-0.4561821547462265,-1.5256015566430254,-0.2483402512471363,-0.3531032906137229,-0.6249109237877561,-1.0747308821319381,-1.5598300588630893,-0.4306014523846871,-0.5974380492399992,-0.35790686553115814,-0.902850197093,-1.2315820365846486,-0.27937211830783143,-0.7074898157484922,-2.2795555861018153,-1.051728568855597,-1.1966653937003007,-1.0391825688113119,-1.3479376280529092,-0.5493716184199502,-0.501460326011317,-0.2736764616912931,-1.3292588271023,-0.511172023683002,-0.30020404780013427,-1.2310957126284934,-0.4273782931297931,-0.4901277498116583,-0.4180257394517655,-1.0977026878871665,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,-0.6866312151827171,-0.4921496686527761,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,-1.0195029190292666,-0.6933369049529795,-0.7457720982438044,-0.5415179602987754,-0.8365336446208685,-0.19999999999999996,-1.7747373746900794,-1.8092498396619936,-0.9729250545036341,-0.8769752752085218,-0.5771378302585811,-1.9762752616715948,-0.49766218059807293,-1.046184005847962,-0.3973867984327807,-0.5141488179624326,-1.0576523617763762,-1.4978843700434414,-0.28867513459481303,-0.9734807576540128,-0.8233413135066137,-1.0321636279538176,-0.693219376967965,-0.3529411764705882,-0.8032360489698206,-0.3278444016618044,-0.9928114231588754,-0.32993074344543616,-0.882610737404578,-0.6937942887581253,-0.35078718657065144,-0.3891264811215081,-0.9706031008715444,-1.0566208473966046,-0.35215900607758727,-0.5435712486796065,-0.8977024695208111,-0.8258802223675566,-0.9218513270862857,-1.4697786085911475,-0.24168318955502027,-0.8244361085228151,-0.645497160216557,-0.7413434881410671
2023-01-01,1.889357195498246,-0.6295622414105466,2.371245251005937,1.730589970817103,-1.0149671374688616,2.4803703466858793,1.2738853503184715,-0.3684494600892551,0.07134206957150596,1.725179109318626,2.1024770166776388,1.0136036451643924,-0.565764736997044,1.8993884606249327,-0.46143635746850903,0.8511947588132297,0.39024466198343843,-0.40081877633256324,0.5292729201851507,-0.8957522188533993,-0.6304800534965385,-0.4561821547462265,0.291713837982397,-0.2483402512471363,3.581476233367761,2.8248849269728527,1.1629284576530592,1.8215674984999708,-0.4306014523846871,-0.5974380492399992,4.0765336478306855,-0.902850197093,0.8990656281049384,2.444506035193525,-0.7074898157484922,2.417617822261698,-1.051728568855597,-0.3172237708068846,3.4126729532385878,0.8663497426378972,-0.06120385096467262,-0.501460326011317,4.431194832075331,-1.3292588271023,2.482023794490356,-0.2452080622950894,1.0978581924255622,-0.4273782931297931,1.2355303693168884,-0.4180257394517655,-1.0977026878871665,0.6048328569200973,3.980010430899507,-0.34048491494575167,-0.6866312151827171,-0.4921496686527761,-0.27517938880002424,3.4676587512023076,-0.44352832475550225,-0.288675134594813,1.0821701252686946,2.431532885204756,1.2382397957323457,-0.5415179602987754,2.4261010148871507,-0.19999999999999996,-0.03151971801850883,0.782403848100582,0.7875058127702486,-0.8769752752085218,4.430387992767652,0.13156418645967405,-0.49766218059807293,0.5239978770872127,-0.3973867984327807,-0.5141488179624326,0.16358860848217543,-0.8952067702043663,-0.28867513459481303,2.9828238392197997,-0.8233413135066137,2.0446079569203626,1.7322879363643102,-0.3529411764705882,-0.6201784073274931,0.8454689904606972,0.06112693477702291,-0.32993074344543616,1.5573711646353818,-0.6937942887581253,3.0263668124420824,1.7958283769095487,1.1662423821332732,0.4490590259116445,1.9198924825512806,1.76049161012903,0.43681529698054405,1.3124984446754113,0.14061831059381502,2.012944420180412,0.10958719330641306,1.0318271245316586,-0.645497160216557,0.2421644237959965
2023-02-01,2.0199448236976356,-0.46734035447636274,1.5255011114804862,3.9332356766742547,-1.0149671374688616,2.4106861839768947,-0.5477707006369427,-0.3684494600892551,0.01337663804465734,0.3977595749058867,-0.8157493490484398,0.18936907397616654,-0.565764736997044,1.054687032123099,3.832387599011267,1.0638731553058511,-0.3223760251167535,2.1139835524956228,2.6353757529722954,-0.8957522188533993,-0.649729473769114,-0.4561821547462265,2.7028176167673292,-0.2483402512471363,-0.3531032906137229,2.1413340463267883,0.9416673662190949,2.2822216584885617,-0.4306014523846871,-0.5974380492399992,-0.35790686553115814,-0.902850197093,1.881377213773514,4.26042480419443,1.5931380054561224,0.8336125206985877,-1.051728568855597,-0.7113921091861747,0.7815121895655059,0.390102220846462,0.6171591505640899,-0.501460326011317,2.1370402485157043,-1.3292588271023,2.6613593499301293,-0.23145906591882817,2.575539290804687,-0.4273782931297931,-0.4901277498116583,-0.4180257394517655,2.696895322226549,-0.32020563013416914,-0.29141108314694175,0.2794711402798807,-0.6866312151827171,-0.4921496686527761,-0.27517938880002424,-0.5200440495760802,1.3132596490807449,-0.288675134594813,2.089387018196397,0.06975706089750534,2.2137694493039777,-0.5415179602987754,1.5332400895485363,-0.19999999999999996,-0.8790841648829621,0.8045137521076016,1.6115372825580234,-0.8769752752085218,0.9147617772230306,0.581029951134724,-0.49766218059807293,2.0941797600223877,2.080757983299188,-0.5141488179624326,0.4316658946364916,-1.4978843700434414,-0.28867513459481303,1.9978517404130414,1.6234633558033424,-1.0321636279538176,-0.297756228055094,-0.3529411764705882,-0.5940273156643034,-0.3278444016618044,0.8097376259769199,-0.32993074344543616,0.8570059890498376,2.333671698550058,3.3275143027999055,2.78040680059021,0.5623512673710421,-1.0566208473966046,3.5181929858111616,2.957567246545384,-0.44701006592166925,0.9561020001682501,0.6984148703758679,1.9810323075930891,-0.06316509725486003,0.5382968205052707,-0.645497160216557,0.8491861704552973
2023-03-01,2.2903256271861814,-0.22135059585698938,1.4137138353616348,0.5846192241812811,-1.0149671374688616,2.4486957272727046,-0.7133757961783439,-0.3684494600892551,-0.7981394033312241,0.0038920650889089714,-0.8157493490484398,-0.37296546891267607,-0.565764736997044,0.9789354657769109,1.1258448745345702,-0.5875120409897984,2.1208949020839043,3.3516349604005935,2.8180956336681824,-0.8957522188533993,-0.5835060818917245,-0.4561821547462265,2.820913849264251,-0.2483402512471363,-0.3531032906137229,1.9811268086753666,1.181714776737075,-0.050452598474940734,-0.4306014523846871,1.0012884532181932,-0.35790686553115814,-0.902850197093,1.3490160666108137,-0.27937211830783143,-0.7074898157484922,1.2555811668229626,-1.051728568855597,-0.4972025215385605,0.3100721047945807,1.0408566758994824,0.858073113723837,-0.501460326011317,-0.2736764616912931,-1.3292588271023,2.708328185878641,-0.2342088651940804,1.4672784670203434,-0.4273782931297931,-0.4901277498116583,-0.4180257394517655,-1.0977026878871665,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,-0.6866312151827171,-0.4921496686527761,-0.27517938880002424,2.160215209963492,-0.44352832475550225,-0.288675134594813,2.114765711561504,0.08788054258645434,2.101661219297451,-0.5415179602987754,1.451338561058829,-0.19999999999999996,0.24258623075467622,0.07488691987595446,0.000930318881917997,-0.8769752752085218,0.9964103522600514,1.8061255258084046,-0.49766218059807293,-1.046184005847962,-0.3973867984327807,-0.5141488179624326,-0.6977337831432665,0.18000609346868351,-0.28867513459481303,1.9239788330025345,1.7526959967880233,1.0882003813122536,-0.32035412227868665,-0.3529411764705882,-0.5155740406747344,-0.3278444016618044,2.3127916797512387,-0.27386782018441774,-0.882610737404578,1.576805201723012,1.7142241758829946,-0.3891264811215081,0.4926715233600155,1.2859812583118255,2.6615716714220654,2.721677846666564,-0.511394695007261,1.1343002224218308,2.4072202043113635,2.6490352935502,0.11017855758732456,1.3068290849841733,-0.645497160216557,1.9056693743404736
2023-04-01,1.8576237718572362,0.9296665319741464,-0.14453304387083793,0.5820302325330492,-0.4816591636678991,1.1326152906552922,-0.7133757961783439,-0.3684494600892551,-0.21848508806273748,3.61357586327641,0.3253344871288297,-0.48145215950223785,-0.565764736997044,0.48154782259816603,0.0457993217742733,-0.5875120409897984,0.22057306981672606,0.1719241624319712,1.7922647302811516,1.3835867702566726,-0.5831905505717417,-0.4561821547462265,1.1226270745794598,-0.2483402512471363,-0.3531032906137229,1.6099800414495735,1.085695812529883,0.42000271385383287,-0.4306014523846871,1.8548458231746856,-0.35790686553115814,1.0520910498616851,0.7791590495726237,-0.27937211830783143,1.8549980826664036,2.2955677515735284,-1.051728568855597,0.18926723225485026,0.24158201983996686,0.7189702260821781,0.31918661718229685,3.897637937862158,-0.2736764616912931,-1.3292588271023,-0.511172023683002,-0.23145906591882817,1.214305887678265,-0.4273782931297931,-0.4901277498116583,-0.4180257394517655,-1.0977026878871665,-0.32020563013416914,-0.29141108314694175,2.832231367679543,-0.6866312151827171,-0.4921496686527761,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,1.3914729506559418,0.13996170575574995,1.041270698563201,-0.5415179602987754,1.7861054643938081,-0.19999999999999996,0.6513407157673203,0.6843743941899408,3.353240161882184,-0.8769752752085218,0.567579870761887,0.35740412733088156,-0.49766218059807293,2.303537344413744,1.499942800080758,3.8644930832969804,0.573505728580574,0.3492261551254502,-0.28867513459481303,0.9307986333723867,2.1231629009441084,1.6244617550843077,-0.3768488578376682,-0.3529411764705882,-0.03364678002452515,0.8712688689324876,-0.1407342136630577,-0.32993074344543616,-0.882610737404578,2.6280086695383535,-0.35078718657065144,-0.3891264811215081,0.23717912865291765,2.0483563006691115,-0.35215900607758727,-0.5435712486796065,-0.3826254368360775,0.24330911115392737,2.0530636584179964,-1.0520200438116458,-0.05540344106789653,1.9157619974147413,-0.645497160216557,2.8211775824167953
2023-05-01,0.3308555018188318,1.019405028868544,-0.9541439224285791,0.4833163773868751,1.925805887773644,0.36292203891514513,0.11464968152866245,-0.3684494600892551,-0.4503468141701321,1.0034745596629517,-0.8157493490484398,0.7629307596200969,-0.565764736997044,1.3848495194055415,-0.8196836100135539,-0.5875120409897984,-0.3223760251167535,0.15875765809255662,0.4232403984461696,-0.8957522188533993,-0.21834942282721567,2.446294032249402,0.9315346617748793,-0.2483402512471363,-0.3531032906137229,-0.6249109237877561,0.9224635733776565,-1.5598300588630893,-0.4306014523846871,-0.5974380492399992,-0.35790686553115814,-0.19196247092765997,0.6632627245029286,-0.27937211830783143,1.755865339151083,0.9429654758089637,-1.051728568855597,-0.42971049001418193,2.6935270612151427,0.5719901120103495,0.10997185970146361,1.7996064581686548,-0.2736764616912931,0.2549946437322237,-0.511172023683002,-0.26583155685948123,0.2660889406205424,-0.4273782931297931,1.8992450305201756,-0.4180257394517655,1.8063264014855753,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,-0.6866312151827171,-0.4921496686527761,4.391695423285666,1.4411212622821432,3.3403226958148764,-0.288675134594813,1.489815387445733,0.7698957745653251,0.8174216642330079,-0.5415179602987754,1.3654090885450374,-0.19999999999999996,1.825908750641889,-0.16693402134983762,0.6002259332730271,-0.8769752752085218,0.6560129978793482,0.6438862745471351,-0.49766218059807293,0.4193190848915344,-0.3973867984327807,1.6242576919549552,2.566355395494935,-0.05668684019995437,-0.28867513459481303,0.8651338267852694,1.6406943746013,0.10094094842646385,-0.5877625372578661,-0.3529411764705882,2.334894950612938,-0.3278444016618044,1.0856483414327083,-0.32993074344543616,-0.6453902747062485,0.5676498726202844,-0.35078718657065144,3.4547755839331287,-0.4131651487833311,0.9506633744173285,-0.35215900607758727,1.1618626093155653,1.2162595187894498,-0.11308733335323395,1.1558670754881333,-0.290515918405993,4.974149768084445,0.11057055701573458,-0.645497160216557,2.127083044228497
2023-06-01,1.2676484872960518,0.6752283386837435,2.094599971721911,1.0395856574590316,-1.0149671374688616,-0.45368924283076717,-0.7133757961783439,-0.3684494600892551,-0.01560607771876705,0.6144537616202153,1.6575089178812397,0.10732569594476832,-0.565764736997044,-0.08158646306972304,-0.8076295301836399,1.2390200700644807,-0.3223760251167535,-0.40081877633256324,0.08504614594064999,-0.8957522188533993,0.41876257556589097,-0.4561821547462265,0.10248801738071173,-0.2483402512471363,2.2699497253739334,0.7688920437796107,0.4615725451831347,1.4458566587929644,-0.4306014523846871,-0.5974380492399992,-0.35790686553115814,-0.902850197093,0.9474894386660653,-0.27937211830783143,-0.7074898157484922,0.8451368765592638,-1.051728568855597,-0.7310786521684922,-0.6624871015609358,0.9155561286532486,-0.15947138856930643,-0.501460326011317,-0.2736764616912931,-1.3292588271023,-0.511172023683002,3.2250386230732406,0.7926849221081343,-0.4273782931297931,0.7045586403542587,-0.06721945530239001,1.1093594200361172,-0.32020563013416914,-0.29141108314694175,-0.5592929344371513,-0.6866312151827171,3.9997196396181196,-0.27517938880002424,0.4823293320403451,2.3943599406722815,-0.288675134594813,1.299475187207427,-0.6933369049529795,2.2630102770384575,-0.5415179602987754,1.2445707678225182,4.999999999999999,0.47341229287946335,1.5167057262999786,0.19570139355902852,-0.8769752752085218,0.11436009428489909,0.5882627335547822,-0.49766218059807293,0.628676669282891,1.4354077797231544,1.6497149123111146,0.9942972359480196,0.08889144761505505,-0.28867513459481303,-0.2183354819021647,1.1409948294605343,0.9909702856492593,-0.2713920181275693,-0.3529411764705882,1.5242111090540587,4.626661990272277,0.5363628545970117,-0.32993074344543616,-0.4081698120079192,-0.6937942887581253,-0.35078718657065144,-0.19276615891283472,2.5598372623538066,0.8189055501554668,-0.35215900607758727,-0.5435712486796065,-0.29248695611624914,1.3124984446754113,0.3058913653440528,0.20002199299617981,-0.24168318955502027,1.02077793862062,-0.645497160216557,0.9792148724719343
2023-07-01,0.18721811063604346,2.6938071625388607,0.9648709842783683,-0.6027998132757645,-0.2180202477811268,-0.053282460173971466,0.8598726114649682,2.1761546236521627,0.76692724789369,-0.3997377696365286,-0.8157493490484398,-0.21637091781865994,-0.565764736997044,2.105204037112689,0.9252649861648007,-0.5875120409897984,-0.3223760251167535,-0.40081877633256324,0.20352661577628656,-0.8957522188533993,1.3704527682824568,-0.4561821547462265,0.10334705056701261,-0.2483402512471363,-0.3531032906137229,-0.6249109237877561,1.144374068434278,0.8316511121415098,-0.4306014523846871,1.2654847820142505,-0.35790686553115814,0.8743691183203501,-0.027904459779492418,-0.27937211830783143,-0.7074898157484922,-0.24826045036195624,-1.051728568855597,-0.5984405688251281,0.38769420107647634,0.9155561286532486,-0.13728194459406654,-0.4168622824752886,-0.2736764616912931,-1.3292588271023,-0.511172023683002,-0.30020404780013427,1.0577038147522164,-0.4273782931297931,-0.4901277498116583,3.294696064958586,-0.22649396107534406,-0.32020563013416914,-0.29141108314694175,1.1182352149969126,-0.6866312151827171,-0.4921496686527761,-0.27517938880002424,-0.5200440495760802,-0.44352832475550225,-0.288675134594813,0.717351408145275,-0.6933369049529795,0.5207181925344441,2.4591536312614606,0.94918820605636,-0.19999999999999996,1.3991209795257458,-0.46440826882538533,0.71259386097136,-0.8769752752085218,-0.03376539363684822,-0.2021770594944436,-0.49766218059807293,0.0006039161088211724,-0.3973867984327807,-0.5141488179624326,0.2430189154908616,-0.8289347501971555,-0.28867513459481303,-0.05417346543437166,0.1415957391790029,0.6562743794247206,0.8490869037922318,-0.3529411764705882,1.1493787952150072,-0.3278444016618044,1.6242828631497075,-0.32993074344543616,0.303491576087069,-0.6937942887581253,-0.35078718657065144,-0.3891264811215081,-0.1344461727392245,1.6738866948722408,-0.35215900607758727,0.5549055972191737,-0.4899331519787304,0.9561020001682501,1.4598514440466068,1.1773729628846237,-0.24168318955502027,0.95325513583094,-0.645497160216557,0.4163100068539926
